Падежи - это формы существительных, прилагательных, местоимений и числительных, которые обозначают их грамматическую роль в предложении, такую как подлежащее, дополнение, обстоятельство и т. д. Существует шесть падежей, каждый из которых выполняет определенную функцию в предложении:

1.	Именительный падеж (кто? что?) - указывает на подлежащее в предложении или именной сказуемое:

•	Пример: книга, стол, яблоко.

2.	Родительный падеж (кого? чего?) - обозначает принадлежность, происхождение, содержание или отношение:

•	Пример: книги, стола, яблока.

3.	Дательный падеж (кому? чему?) - указывает на адресата, получателя или тому, к кому направлено действие:

•	Пример: девушке, ребенку, сестре.

4.	Винительный падеж (кого? что?) - обозначает прямое дополнение, то, на что направлено действие:

•	Пример: читаю книгу, видел стол, съел яблоко.

5.	Творительный падеж (кем? чем?) - указывает на средство, инструмент или способ совершения действия:

•	Пример: пишу ручкой, строю дом молотком.

6.	Предложный падеж (о ком? о чем?) - обозначает место, направление, временную или причинно-следственную связь:

•	Пример: о книге, на столе, с яблоком, из-за дождя.
